# OWASP ZAP Custom Rules
# Formato: ID	Ação	Descrição
# Ações: IGNORE, WARN, FAIL
#
# IDs comuns: https://www.zaproxy.org/docs/alerts/

# ============================================================
# IGNORAR (Falsos positivos ou não aplicáveis ao nosso contexto)
# ============================================================

# CSP - Já configuramos no Vercel, ZAP pode não detectar corretamente
10038	IGNORE	Content Security Policy (CSP) Header Not Set

# X-Content-Type-Options - Vercel adiciona automaticamente
10021	IGNORE	X-Content-Type-Options Header Missing

# Cookies de terceiros que não controlamos
10054	IGNORE	Cookie without SameSite Attribute

# ============================================================
# AVISOS (Monitorar, mas não bloquear deploy)
# ============================================================

# Informações no header do servidor
10036	WARN	Server Leaks Version Information

# Timestamp Disclosure - não crítico para SPA
10096	WARN	Timestamp Disclosure

# ============================================================
# FALHAR (Bloqueia deploy se encontrar)
# ============================================================

# SQL Injection - CRÍTICO
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL

# XSS - CRÍTICO
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider

# Path Traversal - CRÍTICO
6	FAIL	Path Traversal

# Remote Code Execution - CRÍTICO
90020	FAIL	Remote OS Command Injection

# Sensitive Data Exposure
10023	FAIL	Information Disclosure - Debug Error Messages
